,State,Industry,2012_#Companies,2013_#Companies,2014_#Companies,2015_#Companies,2016_#Companies
0,Alabama,"Agriculture, Forestry, Fishing and Hunting",770,780,782,775,796
1,Alabama,"Mining, Quarrying, and Oil and Gas Extraction",204,189,180,171,160
2,Alabama,Utilities,111,111,111,110,110
3,Alabama,Construction,7347,7221,7146,7184,7292
4,Alabama,Manufacturing,3865,3781,3761,3749,3703
5,Alabama,Wholesale Trade,4250,4208,4138,4098,4009
6,Alabama,Retail Trade,11163,11041,10928,10922,10941
7,Alabama,Transportation and Warehousing,2395,2401,2428,2433,2451
8,Alabama,Information,753,721,718,721,753
9,Alabama,Finance and Insurance,3139,3125,3133,3136,3136
10,Alabama,Real Estate and Rental and Leasing,2875,2899,2929,2968,3082
11,Alabama,"Professional, Scientific, and Technical Services",8280,8294,8265,8327,8331
12,Alabama,Management of Companies and Enterprises,452,449,452,459,458
13,Alabama,Administrative and Support and Waste Management and Remediation Services,3580,3607,3587,3640,3732
14,Alabama,Educational Services,779,784,788,800,817
15,Alabama,Health Care and Social Assistance,7994,8001,7997,7957,7952
16,Alabama,"Arts, Entertainment, and Recreation",1018,1020,1025,1026,1077
17,Alabama,Accommodation and Food Services,5661,5699,5706,5812,5988
18,Alabama,Other Services (except Public Administration),10186,10145,10126,10132,10226
19,Alabama,Industries not classified,68,118,164,204,184
20,Alaska,"Agriculture, Forestry, Fishing and Hunting",397,432,439,443,453
21,Alaska,"Mining, Quarrying, and Oil and Gas Extraction",154,140,146,146,138
22,Alaska,Utilities,58,60,60,58,58
23,Alaska,Construction,2347,2354,2418,2449,2446
24,Alaska,Manufacturing,457,454,455,448,445
25,Alaska,Wholesale Trade,551,554,542,527,520
26,Alaska,Retail Trade,1864,1865,1851,1861,1855
27,Alaska,Transportation and Warehousing,844,834,865,870,881
28,Alaska,Information,199,204,200,206,210
29,Alaska,Finance and Insurance,404,412,430,422,432
30,Alaska,Real Estate and Rental and Leasing,784,776,800,813,828
31,Alaska,"Professional, Scientific, and Technical Services",1718,1729,1709,1698,1737
32,Alaska,Management of Companies and Enterprises,108,114,124,133,135
33,Alaska,Administrative and Support and Waste Management and Remediation Services,975,984,971,968,952
34,Alaska,Educational Services,228,236,226,240,238
35,Alaska,Health Care and Social Assistance,1971,1982,2014,2045,2084
36,Alaska,"Arts, Entertainment, and Recreation",522,512,513,533,539
37,Alaska,Accommodation and Food Services,1787,1793,1797,1828,1837
38,Alaska,Other Services (except Public Administration),1696,1687,1683,1669,1681
39,Alaska,Industries not classified,16,30,42,44,40
40,Arizona,"Agriculture, Forestry, Fishing and Hunting",191,190,190,199,208
41,Arizona,"Mining, Quarrying, and Oil and Gas Extraction",188,187,183,180,165
42,Arizona,Utilities,153,155,153,155,156
43,Arizona,Construction,10978,11135,11292,11464,11762
44,Arizona,Manufacturing,4032,3999,3990,4021,4038
45,Arizona,Wholesale Trade,5457,5351,5349,5280,5181
46,Arizona,Retail Trade,9700,9843,9881,9921,9883
47,Arizona,Transportation and Warehousing,2624,2674,2699,2797,2806
