,State,Edu_25+yrs_ttl13,25+yrs_<high_school_13,25+yrs_high_school_13,25+yrs_college_13,25+yrs_>B.S._13,Edu_25+yrs_ttl14,25+yrs_<high_school_14,25+yrs_high_school_14,25+yrs_college_14,25+yrs_>B.S._14,Edu_25+yrs_ttl15,25+yrs_<high_school_15,25+yrs_high_school_15,25+yrs_college_15,25+yrs_>B.S._15,Edu_25+yrs_ttl16,25+yrs_<high_school_16,25+yrs_high_school_16,25+yrs_college_16,25+yrs_>B.S._16,Edu_25+yrs_ttl17,25+yrs_<high_school_17,25+yrs_high_school_17,25+yrs_college_17,25+yrs_>B.S._17
0,Alabama,3193338,16.9,31.1,29.4,22.6,3217902,16.3,31.1,29.6,23.1,3239351,15.7,31.0,29.7,23.5,3261408,15.2,31.0,29.8,24.0,3276637,14.7,30.9,29.9,24.5
1,Alaska,454301,8.4,27.3,36.8,27.5,460319,8.2,27.5,36.6,27.7,464440,7.9,27.8,36.3,28.0,470699,7.7,27.7,35.8,28.8,475442,7.6,27.6,35.8,29.0
2,Arizona,4211194,14.3,24.5,34.3,26.9,4284776,14.1,24.5,34.3,27.1,4361304,14.0,24.4,34.1,27.5,4440635,13.8,24.3,34.0,28.0,4516175,13.5,24.2,33.9,28.4
3,Arkansas,1936554,16.3,35.1,28.5,20.1,1949963,15.7,35.0,28.7,20.6,1962741,15.2,34.9,28.7,21.1,1973591,14.8,34.7,29.0,21.5,1985770,14.4,34.3,29.2,22.0
4,California,24455010,18.8,20.7,29.9,30.7,24865866,18.5,20.7,29.8,31.0,25257858,18.2,20.7,29.6,31.4,25554412,17.9,20.6,29.5,32.0,25950818,17.5,20.6,29.3,32.6
5,Colorado,3388783,9.8,22.1,31.0,37.0,3453403,9.6,22.0,30.9,37.5,3520177,9.3,21.8,30.8,38.1,3590350,9.0,21.7,30.6,38.7,3668477,8.9,21.6,30.1,39.4
6,Connecticut,2443761,10.8,27.8,25.0,36.5,2455577,10.5,27.6,24.9,37.0,2462855,10.1,27.4,24.9,37.6,2466129,9.9,27.3,24.8,38.0,2480297,9.8,27.2,24.6,38.4
7,Delaware,611728,12.3,31.7,27.2,28.9,620886,12.0,31.5,27.1,29.4,631118,11.6,31.1,27.3,30.0,640915,11.2,31.1,27.2,30.5,651540,10.7,31.2,27.2,31.0
8,District of Columbia,430307,11.6,18.8,17.3,52.4,442721,11.1,18.6,16.9,53.4,453952,10.7,18.0,16.8,54.6,462997,10.0,18.0,16.6,55.4,477843,9.7,17.6,16.1,56.6
9,Florida,13317503,13.9,29.8,29.9,26.4,13561596,13.5,29.7,30.0,26.8,13824205,13.1,29.5,30.1,27.3,14093687,12.8,29.2,30.1,27.9,14396066,12.4,29.0,30.2,28.5
10,Georgia,6323120,15.3,28.7,28.0,28.0,6410416,15.0,28.6,28.1,28.3,6500205,14.6,28.4,28.2,28.8,6589462,14.2,28.1,28.3,29.4,6693826,13.7,28.0,28.3,29.9
11,Hawaii,938217,9.6,28.1,32.2,30.1,950863,9.3,28.1,32.1,30.5,962052,9.0,27.9,32.3,30.8,972945,8.7,27.8,32.1,31.4,984320,8.4,27.8,31.8,32.0
12,Idaho,1000946,11.2,27.8,35.9,25.1,1015487,10.9,27.7,36.0,25.4,1030748,10.5,27.5,36.1,25.9,1047606,10.0,27.6,36.1,26.2,1065313,9.8,27.4,36.1,26.8
13,Illinois,8509739,12.7,27.1,28.7,31.4,8560555,12.4,27.0,28.7,31.9,8600178,12.1,26.8,28.8,32.3,8618284,11.7,26.5,28.9,32.9,8666079,11.4,26.3,28.8,33.4
14,Indiana,4258878,12.8,35.2,28.8,23.2,4287819,12.4,35.0,29.0,23.6,4316273,12.2,34.6,29.1,24.1,4339687,11.9,34.2,29.2,24.6,4369451,11.7,33.8,29.2,25.3
15,Iowa,2026719,9.0,32.9,32.3,25.7,2038942,8.7,32.5,32.4,26.4,2049344,8.5,32.2,32.6,26.7,2058840,8.3,31.9,32.7,27.2,2067914,8.2,31.5,32.6,27.7
16,Kansas,1850010,10.2,27.5,32.1,30.3,1861894,10.0,27.2,32.1,30.7,1869698,9.8,27.0,32.1,31.0,1878495,9.7,26.6,32.1,31.6,1886741,9.5,26.2,31.9,32.3
